,y_true,y_pred
775,36907.9997664094,38823.53112608194
776,35901.99840283394,37304.19705969095
777,35184.999843895435,36975.20656108856
778,36600.00014472008,36820.422713816166
779,37397.99866378307,37768.181371331215
780,38102.00094676018,38331.718111634254
781,39313.00121200085,38440.2566627264
782,40330.99998545647,38655.79507046938
783,42143.00181365013,39223.68716067076
784,42345.00044476986,40243.085081100464
785,40814.99834173918,41127.92619240284
786,39333.00056743622,41203.79961925745
787,32260.99933385849,41308.4198243618
788,35686.99982345104,38373.12331408262
789,40126.001083791256,39497.64821726084
790,45671.000484883785,40758.452239096165
791,46985.00147014856,42486.692536234856
792,45589.001658678055,42675.5737054348
793,37105.00039482117,42320.83669912815
794,43465.00107216835,39450.59868699312
795,40336.001660466194,43343.78573536873
796,50013.001566290855,43105.22934013605
797,46179.00100553036,47921.915820539
798,45894.99987590313,46257.97752737999
799,44877.00110244751,45952.522810816765
800,40337.00052654743,45296.958188176155
801,44570.999212920666,43436.276327729225
802,43161.99945318699,45606.69480860233
803,45379.00108200312,45255.953266620636
804,45664.00107771158,46074.95000720024
805,50312.00037634373,45766.65660136938
806,49000.99966162443,47183.6546343565
807,45470.000719845295,46723.977932691574
808,41743.000015735626,45569.26670897007
809,41542.999116778374,45007.91131591797
810,45480.00039756298,45579.321471214294
811,39122.99999076128,47431.399128615856
812,42744.998570382595,43911.65946406126
813,44567.000076293945,44222.24071389437
814,41643.99843233824,44030.47678780556
815,41552.99879449606,41884.00538676977
816,45778.99920761585,41519.529436171055
817,40127.99881595373,43573.708549141884
818,42355.000122487545,41647.376949965954
819,41844.99819737673,43035.459278821945
820,45266.00068426132,43013.524620354176
821,43362.00035214424,44469.90074521303
822,44175.99909001589,43569.32014852762
823,43248.99995440245,44096.431327581406
824,39521.00038421154,43677.65305072069
825,47698.000892460346,42226.45854365826
826,44674.99879902601,46123.79529303312
827,41555.99906504154,44842.1583032608
828,46274.998646080494,43377.65537458658
829,48794.998221576214,45653.512983858585
830,47293.99995791912,46795.852222919464
831,44162.00027567148,46363.662699997425
832,44159.99887120724,45333.963973104954
833,46691.00066280365,45891.360624849796
834,51232.000104784966,47347.99748313427
835,43359.00008159876,49454.92186641693
836,47083.000515162945,45911.35998028517
837,47699.99862462282,47306.61064219475
838,44981.00068855286,47826.12382888794
839,47495.99858903885,46669.3744776845
840,45357.0003221035,47632.58618104458
841,47284.99914628267,46735.530994057655
842,43262.99876874685,47628.44015234709
843,45788.99888533354,45765.66140758991
844,40233.99980652332,46602.92050486803
845,47815.00042682886,43814.85391712189
846,46183.999008238316,46907.15601724386
847,44774.99924850464,46077.31129723787
848,40933.0004144907,44970.18208754063
849,44968.00074028969,43197.488577485085
850,44161.001409590244,45116.1413936615
851,41153.99953496456,44791.48421114683
852,48997.99939107895,43440.61331611872
853,46384.998773276806,46776.30088829994
854,45075.00059694052,45643.51697844267
855,43650.99948447943,45021.71917057037
856,45580.999713122845,44742.63892531395
857,48300.00132149458,45792.568362653255
858,51932.99844491482,47515.99794447422
859,47695.9994879961,49347.114103376865
860,50829.00170862675,47677.86933416128
861,43359.99894768,49233.3939344883
862,45482.001802027225,46615.85802400112
863,44668.99825793505,48041.31704026461
864,40123.00081324577,47723.9750828743
865,45267.9984164238,45499.02292072773
866,43355.00094497204,46930.00507885218
867,48816.00011539459,44860.79890704155
868,40949.00063329935,46179.22501593828
869,47507.99967122078,42126.15329313278
870,42449.998896956444,45099.17535948753
871,41458.00002002716,43541.05811411142
872,37707.99968993664,43484.780089497566
873,36591.99819916487,42151.98059147596
874,39624.00110423565,41108.70169264078
875,39938.001267015934,41647.90208911896
876,42746.99997484684,40646.04308193922
877,41133.00131344795,40707.97645127773
878,33681.00130969286,39599.08453673124
879,31044.999229758978,36113.28061282635
880,34795.001396000385,35099.152445435524
881,34379.99824535847,36519.488600730896
882,38821.99977624416,36181.016218960285
883,37111.99980199337,37468.481151640415
884,37821.00008767843,36073.384726405144
885,28942.00053706765,35994.11809271574
886,28542.99944138527,31867.3744879663
887,26421.999125421047,31575.722117602825
888,28239.000792473555,30358.124562233686
889,27724.00086465478,30573.27737829089
890,31554.99931871891,29167.7791582942
891,31159.000329732895,29520.329308897257
892,25621.00033581257,28567.59284633398
893,26720.000905543566,25839.700595378876
894,25004.999256283045,26343.64689487219
895,24296.999672830105,26113.02817991376
896,20475.000194251537,25936.456566244364
897,21977.999862372875,23801.967885881662
898,24094.999205559492,23259.708462029696
899,22586.000832498074,23364.85747858882
900,23197.00023701787,22021.606609731913
901,21974.999591827393,22030.899369359016
902,16538.999615699053,21529.143597871065
903,14922.99954983592,19012.595986038446
904,20162.000733703375,17603.495238006115
905,18044.000688284636,19402.13539621234
906,19563.999441295862,18273.040313482285
907,16533.99977684021,18693.551916778088
908,14013.00041718781,17118.870754271746
909,14217.000452771783,15333.808931857347
910,14924.000252068043,14883.790383845568
911,14522.9995880723,15030.26564836502
912,15630.000267207623,14726.080630138516
913,13406.999933451414,15243.732877910137
914,15422.000176921487,14170.995692357421
915,11390.000121667981,14874.089998722076
916,11604.99961912632,12823.939400792122
917,10986.999889358878,12569.692178174853
918,11296.00021328032,11938.074635371566
919,10480.000070944428,11798.575826138258
920,8778.99999025464,11064.642447590828
921,12202.99999345839,9714.632707327604
922,10386.999946713448,11049.184811368585
923,9372.000066690147,10425.886868223548
924,10893.999765127897,9897.77039656043
925,10488.000180348754,10675.124153152108
926,10383.999676167965,10706.203761100769
927,9378.000148743391,10848.402630209923
928,10885.999655723572,10330.227997511625
929,9074.000122718513,11002.045309707522
930,10283.0003606081,10171.526722326875
931,8457.000177107751,10608.152385786176
932,9473.999625444412,9643.47451594472
933,8864.000005081296,9835.781024619937
934,7960.9998205676675,9522.436367705464
935,8368.999891735613,8875.859244607389
936,7351.000200204551,8797.572656452656
937,7554.999776750803,8153.523913122714
938,8058.999783657491,8008.3169698268175
939,5236.999979969114,8157.599250011146
940,7462.999895714223,6628.890256240964
941,6144.999773822725,7363.051776535809
942,7462.000111557543,6715.06494859606
943,7354.000011712313,7295.9950871914625
944,7668.000174492598,7400.699296198785
945,8366.000080227852,7746.3211904764175
946,6860.999925717711,8341.402084901929
947,7256.000048622489,7821.007545784116
948,7660.999849244952,7972.429859824479
949,9272.999860405922,8186.696733079851
950,8364.99983703345,9135.821027815342
951,8970.000077575445,9004.88556727022
952,8468.999882176518,9361.097002737224
953,8870.99987129122,9269.134303756058
954,10888.000142112374,9477.068751648068
955,8761.99998728931,10664.832527443767
956,10986.999889358878,9944.424236312509
957,8661.999996848404,11070.343696087599
958,7358.000066414475,10151.87898978591
959,9172.999869965017,9165.638741068542
960,10982.000050500035,9650.285717651248
961,9669.99955162406,10596.213732734323
962,11797.000408679247,10233.610656037927
963,9374.000094041228,11408.575542092323
964,9476.000111833215,10543.178350582719
965,8564.00003375858,10465.415524467826
966,10488.999964505434,9877.542440339923
967,10986.000105202198,10703.339365720749
968,11296.999997437,11096.633704453707
969,11489.999653071165,11501.728066846728
970,10779.999583229423,11785.765001416206
971,10892.000196814537,11551.25181043148
972,12500.000153273344,11648.864345684648
973,12704.000188857317,12612.75542487204
974,10578.999818190932,13042.886622652411
975,14213.00039806962,12201.81751228869
976,13099.000311762094,13918.54881568253
977,14213.00039806962,13757.279683485627
978,15526.999547183514,14453.87860609591
979,13206.000168412924,15490.61897163093
980,12696.000079452991,14734.872120574117
981,12497.999666884542,14397.411457940936
982,13001.00034867227,14076.042821660638
983,14917.999710977077,14028.434183448553
984,17741.00090545416,14853.389233648777
985,15320.99994328618,16592.772212430835
986,17145.99988359213,15982.517367094755
987,16235.000048711896,17064.58954374492
988,16839.00004605949,17126.42651516199
989,15228.99960321188,17675.380545139313
990,15428.99958409369,17092.297060593963
991,16235.999832868576,17086.09454290569
992,18049.00052714348,17265.992343902588
993,17336.999970912933,18061.98578619957
994,18234.000073373318,17806.06858435273
995,19767.999476879835,18306.741026818752
996,21976.999160140753,19405.02733385563
997,18753.999840050936,21169.584859341383
998,18345.99976888299,20246.10011652112
999,19649.00037419796,20203.02034446597
1000,19145.000826328993,20859.77112057805
1001,23391.000594884157,20659.9850512743
1002,23493.000612676144,22687.0166734159
1003,19448.999475240707,23165.75445741415
1004,19748.000121444464,21471.41501405835
1005,19252.000682979822,21438.86373117566
1006,21780.000367879868,20994.225105255842
1007,25404.999218046665,22035.862485200167
1008,24886.00015360117,24067.95821148157
1009,23796.00039550662,24477.072826236486
1010,20172.9992775023,24326.61311429739
1011,20060.00071591139,22712.364736378193
1012,20969.00006440282,22382.8729685843
1013,23600.000469326973,22485.25123345852
1014,23389.999892652035,23697.08511120081
1015,24104.00001719594,23670.637193858624
1016,23487.00007158518,23897.71580991149
1017,20865.000478297472,23659.80941209197
1018,22376.999121904373,22378.923408031464
1019,24196.00035727024,23042.11172914505
1020,29643.999579429626,24253.383744716644
1021,27624.99928125739,27432.92137336731
1022,24810.00003233552,27329.790286630392
1023,21670.999106764793,26345.09929022193
1024,22679.000038653612,24831.29203799367
1025,26720.000905543566,24973.233845978975
1026,28634.99978145957,26803.58065766096
1027,25598.000709831715,27873.968488156796
1028,24899.000101864338,26578.933105379343
1029,24591.999346256256,26072.921136140823
1030,25206.00085747242,25666.61215993762
1031,30338.999214619398,25838.907378196716
1032,27910.99997919798,28530.47872850299
1033,31862.000074326992,28203.963361293077
1034,26918.99926611781,30547.75488099456
1035,25294.999090850353,28768.1115398407
1036,23678.000158905983,27873.95379894972
1037,27914.9991158247,26795.044392198324
1038,27208.99910068512,28536.325032919645
1039,26918.99926611781,28133.348670572042
1040,27922.000359147787,27549.217661947012
1041,28126.999260812998,27656.28912848234
1042,27018.0008495152,27669.07057479024
1043,25894.999951571226,27266.22274300456
1044,30053.000352829695,27070.957277178764
1045,29031.999472677708,29271.038775593042
1046,27611.999332994223,29435.9085996747
1047,25894.999951571226,28878.109830886126
1048,27502.999908030033,27899.878413289785
1049,29120.000676125288,28321.511904776096
1050,32263.999604403973,29139.081956118345
1051,27914.00024974346,30818.364962220192
1052,28615.999292105436,29085.521434813738
1053,27716.99962133169,29462.038862913847
1054,28220.00030311942,29171.82603484392
1055,32043.00048393011,29354.816832005978
1056,29125.99938106537,31152.858405023813
1057,31763.00032708049,30128.901321947575
1058,30838.999625861645,31430.29713138938
1059,31052.999339163303,31216.74543890357
1060,30743.000149160624,31414.576007515192
1061,31944.999602764845,31499.475952118635
1062,28417.99979761243,32342.08926537633
1063,27316.000793486834,30986.45906725526
1064,31450.999732613564,30060.431255459785
1065,35997.00084960461,31579.390747070312
1066,32160.000018298626,33638.90938681364
1067,31849.000126063824,32062.30026587844
1068,30853.000276356936,32176.25546208024
1069,27923.999927461147,31946.732929199934
1070,27805.000824779272,30800.57082399726
1071,31528.000556111336,30514.37182176113
1072,30937.00050702691,31926.87495738268
1073,33957.999359846115,31339.545373916626
1074,31954.000414401293,32521.148863494396
1075,29515.999665111303,31537.88455632329
1076,30620.000073701143,30364.30320996046
1077,30840.999194175005,31138.8008338511
1078,30537.00054526329,31814.739386707544
1079,30236.000330746174,31819.138804227114
1080,30430.00068861246,31587.453285604715
1081,32255.00062891841,31406.296803176403
1082,29941.99952340126,31924.14643716812
1083,29551.999239355326,30677.486285597086
1084,32069.999246537685,30448.80838212371
1085,32759.999042868614,31683.351774007082
1086,32865.00116735697,32415.913547843695
1087,28424.99920478463,32757.388036310673
1088,30848.000437498093,30759.18949151039
1089,33770.99840915203,31770.247614622116
1090,31753.000649362803,33267.48911356926
1091,32061.99913713336,32479.61329433322
1092,30435.99939355254,32590.415819466114
1093,28526.99922257662,31828.038627564907
1094,27410.999567955732,30827.665066450834
1095,30424.000147521496,29827.61283174157
1096,29028.999202132225,30708.056361675262
1097,30937.99937310815,29780.084066092968
1098,26602.999535024166,30390.984318464994
1099,27706.999943614006,28184.300021469593
1100,26805.00000229478,28159.59828361869
1101,29711.99959129095,27598.08130928874
1102,27396.000051379204,29067.99537461996
1103,25494.999989807606,28110.736472427845
1104,26801.00086566806,27072.8521848917
1105,30521.00032645464,27397.57363268733
1106,26403.999338299036,29106.899739563465
1107,26814.999680012465,27304.265953183174
1108,25809.00015258789,27498.593145906925
1109,26806.0007045269,27029.375804245472
1110,28824.000300467014,27515.263559788465
1111,23980.99994173646,28399.61625495553
1112,27114.99919229746,26094.956782907248
1113,26808.9991389215,27216.059100836515
1114,26098.9999871552,27196.786861151457
1115,28019.00053808093,26785.61208510399
1116,23668.000481188297,27601.27437567711
1117,23980.99994173646,25610.59854105115
1118,23571.000302255154,25581.025494903326
1119,26693.000306785107,25004.393326491117
1120,24170.999326825142,26206.653513520956
1121,24780.9998652637,24898.60349327326
1122,23670.000049501657,24974.019718557596
1123,23785.000015556812,24452.145241826773
1124,21469.000475645065,24259.88004654646
1125,22758.999296545982,23066.868551522493
1126,24264.999235212803,23405.669604301453
1127,21349.999536812305,24050.154892504215
1128,21156.99988117814,22676.636912465096
1129,23054.00080612302,22109.101035535336
1130,19939.00020876527,22774.02635538578
1131,23478.999962180853,21195.114701241255
1132,19738.000443726778,22822.175740033388
1133,19743.99914866686,21132.95364919305
1134,20654.999901622534,20848.021591067314
1135,18936.999817967415,21067.123967677355
1136,20042.999794870615,20081.964752793312
1137,18441.99924558401,20257.04541194439
1138,17320.999752104282,19346.73321557045
1139,21657.000292420387,18527.945796191692
1140,17519.999948829412,20401.895682930946
1141,18026.999767243862,18608.8961802423
1142,15707.999956786633,18674.615692704916
1143,19748.000121444464,17302.685983181
1144,16311.999954134226,19119.230448663235
1145,15210.000031933188,17532.421509563923
1146,15108.999798297882,16590.42193929851
1147,16023.999687880278,16121.251419484615
1148,13699.000254407525,16213.976121082902
1149,13602.000075474381,14855.354833170772
1150,14296.999710664153,14288.812313869596
1151,13478.000215858221,14284.566214948893
1152,13491.00016412139,13878.103920146823
1153,13687.000090301037,13684.905042141676
1154,11682.000442624092,13737.496993854642
1155,12493.999612182379,12653.013951092958
1156,11678.00038792193,12912.009459897876
1157,10275.000251203775,12386.656395316124
1158,11783.999542340636,11391.691216632724
1159,11285.999617487192,11804.493740439415
1160,10374.99978260696,11560.252622067928
1161,7955.999981708825,10961.763831600547
1162,8757.999932587147,9432.924930155277
1163,11284.000049173832,9299.844845376909
1164,9166.999787911773,10432.102238968015
1165,9667.9999833107,9623.298890024424
1166,7451.999974802136,9819.074805796146
1167,8464.000043317676,8646.990840479732
1168,6947.999967895448,8851.989742144942
1169,6448.999799847603,7947.687267616391
1170,5144.000085256994,7300.002945534885
1171,5442.000029228628,6262.641042925417
1172,5637.000171251595,5925.024766504765
1173,4733.9999867379665,5725.295158840716
1174,5034.9999717362225,5054.536846667528
1175,5829.00004272908,5022.603428557515
1176,5531.000098757446,5516.826850079
1177,5030.99991703406,5585.929929584265
1178,3924.9999401308596,5492.785208471119
1179,4023.999916896224,4913.699942477047
1180,4134.000044092536,4797.069474436343
1181,3831.0000317431986,4718.2846008352935
1182,3725.99997292459,4467.336941357702
1183,3830.000018067658,4274.522048406303
1184,3633.99997712858,4240.93816016987
1185,3126.0000302791595,4119.082006711513
1186,3422.9999605752528,3803.41255325824
1187,4036.0000810027122,3866.970686610788
1188,4939.00003599748,4229.055968757719
1189,4033.00003997609,4879.033872812986
1190,4336.0000523254275,4698.0247414931655
1191,4732.999973062426,4892.63493097201
1192,4843.000100258738,5191.450125936419
1193,4738.000041440129,5386.716739356518
1194,4435.000029090792,5433.187882095575
1195,5043.000081140548,5306.213687565178
1196,3930.000008508563,5582.214019231498
1197,4233.0000208579,5034.977478887886
1198,5952.00011818856,4984.627926442772
1199,5136.999989528209,5815.659488476813
1200,4435.000029090792,5664.277569755912
1201,5440.000001877546,5357.63394549489
1202,4938.0000223219395,5791.015589378774
1203,5842.999775148928,5639.5354365855455
1204,4535.000019531697,6121.302869543433
1205,6856.000086858869,5581.654452249408
1206,6352.00007995218,6693.928097687662
1207,6046.000026576221,6763.676584228873
1208,6348.000025250018,6757.070113345981
1209,7058.00009509176,6941.258998960257
1210,8260.999791890383,7398.506473004818
1211,7649.999928332865,8270.137855805457
1212,9463.000163570046,8300.524775832891
1213,8055.00018799305,9408.76164355129
1214,9157.000110194087,9089.471530072391
1215,10573.99997933209,9704.298850148916
1216,12305.000011250377,10682.09142768383
1217,10185.000397518277,11993.305135905743
1218,10681.999620139599,11480.581117108464
1219,13602.999859631062,11776.371253490448
1220,9975.999605000019,13412.843483641744
1221,12092.000082105398,11974.141229122877
1222,8874.999925993383,12802.764908790588
1223,13199.999627321959,11162.75257973373
1224,12093.999650418758,12908.88892146945
1225,16426.0001360327,12644.165539979935
1226,16925.999629199505,15008.062911868095
1227,15223.999764353037,16138.079742342234
1228,14213.00039806962,16063.894656226039
1229,17942.999536573887,15935.764375194907
1230,17043.000081643462,17960.117971271276
1231,17743.999339848757,18075.532907426357
1232,16226.99993930757,18753.952100127935
1233,17746.000744313,18106.852133065462
1234,19456.000718563795,18744.835610985756
1235,18938.000520199537,19572.052799075842
1236,19241.000303030014,19594.729262501
1237,19647.999671965837,19860.1595620811
1238,20447.99959549308,20351.304217606783
1239,24288.99956342578,21031.765210092068
1240,24703.00017568469,23265.870584398508
1241,22892.99975195527,24178.990255475044
1242,22277.99937465787,24022.348223507404
1243,25104.000839680433,24051.66420853138
1244,20154.00062429905,25652.613345593214
1245,21875.99984458089,23423.034083217382
1246,20868.999614924192,23782.24946153164
1247,25002.000821888447,22941.648569643497
1248,23995.00059223175,24502.580634325743
1249,26612.99921274185,24015.357997089624
1250,27723.000162422657,25339.25950792432
1251,25315.999148517847,26426.541762709618
1252,24806.0008957088,26076.04259264469
1253,30446.000907421112,26319.51069149375
1254,26217.999089837074,29431.459606081247
1255,25702.00029593706,28070.001465052366
1256,26019.999595344067,27941.946466207504
1257,24502.999276727438,27818.904159277678
1258,25307.000173032284,26747.196136295795
1259,25098.999164670706,26521.759039133787
1260,26217.999089837074,26065.71975237131
1261,27012.000308424234,26236.562575280666
1262,26520.000006586313,26606.01633092761
1263,29334.999255508184,26547.338457107544
1264,28838.999817043543,28092.371291279793
1265,25511.000208616257,28396.89140704274
1266,26921.000670582056,27460.371829092503
1267,25820.0005325377,28201.13201662898
1268,22476.00070530176,27719.729977697134
1269,24196.99922335148,25769.469660192728
1270,28631.999510914087,25757.472250312567
1271,27331.9991761446,27416.44559147954
1272,22792.000436395407,26742.70307508111
1273,25002.999687969685,24429.692788809538
1274,24505.000681191683,25206.661871790886
1275,25417.000300228596,25042.585264891386
1276,23692.99967548251,25663.99380877614
1277,28631.999510914087,24951.613169312477
1278,23794.00082719326,27249.01250076294
1279,21467.000907331705,25280.90663281083
1280,23702.00048711896,23851.290570944548
1281,20870.000317156315,24378.776324778795
1282,21676.99964785576,22741.76885664463
1283,21066.9991094172,22735.832580834627
1284,22688.999716371298,22017.969194829464
1285,23284.999604314566,22251.195244044065
1286,23190.999695926905,22491.479457259178
1287,21976.000294059515,22607.14410993457
1288,23595.999496549368,22310.65715429187
1289,18655.000092804432,23323.191542714834
1290,21279.99995663762,21379.635012090206
1291,20771.99943599105,22265.340950459242
1292,18149.999842703342,21807.753788501024
1293,22078.0003118515,20179.333998054266
1294,19952.000157028437,21497.13397949934
1295,20671.000120431185,20416.902544111013
1296,17233.000384807587,20564.25181645155
1297,20067.00012308359,18855.353532731533
1298,17338.999539226294,19993.79645961523
1299,19365.999946802855,18725.007017582655
1300,19453.000448018312,19454.42713725567
1301,19247.00084412098,19608.579348623753
1302,19466.99926236272,19442.31588602066
1303,18352.000309973955,19650.320566684008
1304,17944.00023880601,19206.871766537428
1305,17736.999932676554,18879.77801179886
1306,18349.000039428473,18777.752287894487
1307,18143.00043553114,18962.16242969036
1308,20460.00067767501,18827.838811725378
1309,19662.999188542366,19883.429102241993
1310,20154.999490380287,19834.79313760996
1311,19354.999566853046,20230.309218913317
1312,21477.99945113063,20140.161555081606
1313,20063.99985253811,21426.16858395934
1314,20274.000429213047,21133.5210198164
1315,18954.00073900819,21358.486226201057
1316,20773.00013822317,20692.7383107543
1317,22677.000470340252,21377.376546502113
1318,18638.99987399578,22367.97260415554
1319,22975.999280393124,20531.35533720255
1320,21765.999717384577,22429.358800530434
1321,22280.999645203352,22252.274900764227
1322,19361.00010794401,22679.80794504285
1323,20873.000587701797,21393.578741908073
1324,23087.000109821558,21884.310263484716
1325,20659.999740481377,23048.545601844788
1326,21284.999795496464,21979.60465824604
1327,21877.00054681301,22090.502663224936
1328,21161.000853955746,22274.462948054075
1329,22167.999247461557,21965.78211438656
1330,23383.99935156107,22512.174713879824
1331,20659.999740481377,23168.148798167706
1332,24593.00004848838,22143.80428725481
1333,21576.999198377132,24072.1115847826
1334,24084.00066176057,22983.242895632982
1335,22776.999083667994,24113.278087615967
1336,25509.000640302896,23722.783878982067
1337,27321.000632345676,25252.4334410429
1338,25005.999958515167,26542.121952444315
1339,22876.99953314662,25934.337648123503
1340,26725.00074440241,25069.76580643654
1341,24696.000768512487,26888.969018399715
1342,25404.000351965427,26173.51649850607
1343,31243.00056040287,26473.569259166718
1344,28416.999095380306,29319.764711618423
1345,29732.999648958445,28634.683963507414
1346,28343.0003785789,29515.158708006144
1347,27930.99933463335,29363.353097468615
1348,26707.999823361635,29420.152588933706
1349,25001.000119656324,29034.898754924536
1350,27417.000109046698,28100.564196527004
1351,28126.00039473176,28690.190804749727
1352,28327.00015977025,28487.54952082038
1353,28322.000320911407,28295.19068184495
1354,32355.999944478273,28061.37890049815
1355,27217.999912321568,30134.77149632573
1356,31970.99949929118,28501.3077993989
1357,29238.999778807163,31064.060312092304
1358,32258.000899463892,30492.22600594163
1359,28328.99972808361,32236.786012142897
1360,32457.99996227026,30711.35225251317
1361,32464.999369442463,32554.07104885578
1362,28024.000376939774,32637.399248301983
1363,29535.000154465437,30565.558199971914
1364,30864.99952238798,30974.91885894537
1365,26724.000042170286,31442.285360515118
1366,31256.999374747276,29220.164543032646
1367,35090.00106942654,31041.920004725456
1368,34170.0013409853,32790.58564430475
1369,37714.0002310276,32871.629672050476
1370,33180.00019621849,35047.718186855316
1371,31667.999716460705,33959.41686832905
1372,29428.999163895845,33766.51452869177
1373,32258.000899463892,33199.61763226986
1374,33258.99875187874,34516.92368912697
1375,32665.999134480953,34526.0934266448
1376,31157.000761419535,33643.27575361729
1377,32667.00167286396,32304.510601371527
1378,35791.99827563763,32322.4791739285
1379,32875.00084507465,33834.44109451771
1380,33384.00023180246,33043.688026845455
1381,33785.999761879444,33661.69969159365
1382,34272.99838870764,34446.6835731864
1383,29948.000064492226,34933.48022341728
1384,34079.00170314312,32915.03995126486
1385,31353.99955368042,34444.28556013107
1386,29237.000210493803,33064.682576060295
1387,31050.999770849943,31644.842181503773
1388,28641.000322550535,31916.456637263298
1389,27031.000797778368,30202.303289711475
1390,30953.00072583556,28754.90594267845
1391,34097.998520195484,30207.806233912706
1392,34077.000298678875,31674.323420107365
1393,36801.998775839806,32074.631855219603
1394,33167.00024795532,34057.06337237358
1395,28229.999980837107,33413.65406858921
1396,30441.999934643507,31653.38579156995
1397,35090.00106942654,33023.49403941631
1398,32156.000881671906,35323.80183386803
1399,29446.00008493662,33795.19520550966
1400,28741.00077202916,31984.192243397236
1401,30048.99938005209,30793.72014504671
1402,31447.000595986843,30577.10575288534
1403,31457.999139785767,30917.597900629044
1404,28636.000483691692,30986.00370183587
1405,29345.000769376755,29709.296777188778
1406,29020.9990927279,30090.478028535843
1407,27726.00043296814,29877.859100699425
1408,29442.999814391136,28908.380614370108
1409,26105.999394327402,29505.443633675575
1410,30045.999109506607,27973.375860899687
1411,29841.000207841396,29533.650583565235
1412,23982.99951004982,29404.839090555906
1413,27230.999860584736,26444.14126893878
1414,24996.99914687872,27577.222635239363
1415,26421.999125421047,26482.560890048742
1416,28531.000195354223,26898.048784524202
1417,26102.99912378192,27730.49165803194
1418,27115.99989452958,26610.358827769756
1419,21270.000278919935,27021.792501091957
1420,23893.000574439764,24126.97760936618
1421,25213.99913072586,24907.762213885784
1422,23388.999190419912,25275.416541665792
1423,22282.999213516712,24344.994820803404
1424,21780.000367879868,23466.547186881304
1425,21872.999574035406,22575.483360230923
1426,22570.99947977066,22254.773902118206
1427,21265.000440061092,22319.244831979275
1428,22079.99988016486,21662.426118284464
1429,19550.000626951456,22094.72581025958
1430,19445.999204695225,20842.852826327085
1431,18538.999424517155,20529.511841714382
1432,16724.999864161015,19592.746219545603
1433,14814.00012487173,18240.65795648098
1434,19958.99956420064,16635.932775124907
1435,18951.999334543943,18543.71833229065
1436,16626.00011691451,18189.335703104734
1437,17639.000887662172,17050.17208699882
1438,15716.000066190958,17472.34816107154
1439,13398.999824047089,16683.53682295978
1440,15930.999563649297,15305.336658164859
1441,13403.999662905931,16179.942146360874
1442,13508.9999512434,14737.114060804248
1443,10987.999673515558,14258.767376944423
1444,12607.999794080853,12455.378014475107
1445,11998.999957874417,12518.788567200303
1446,10488.000180348754,11897.239557772875
1447,11995.999687328935,11023.687102109194
1448,9774.999839961529,11591.147696852684
1449,10985.000321045518,10485.286349341273
1450,10681.999620139599,10915.26514659822
1451,8060.999811008573,10810.769799754024
1452,10887.000357955694,9360.502089850605
1453,8764.00001464039,10512.708344727755
1454,8668.999863058329,9556.50155699253
1455,6137.999907612801,9278.329747386277
1456,4632.999982621521,7660.363163925707
1457,4633.999996297061,6214.064294159412
1458,6448.999799847603,5431.704272180796
1459,5541.000005993992,5851.252814337611
1460,6454.000097744167,5412.882807537913
1461,5136.999989528209,5835.9342665448785
1462,6241.999952755868,5390.816405244172
1463,4426.9999196864665,6009.053457513452
1464,4839.000045556575,5269.960724499077
1465,4433.000001739711,5419.09404694289
1466,4235.000048208982,5189.163200009614
1467,2621.0000096969306,4985.673384852707
1468,3833.00005909428,3937.441009968519
1469,3933.000049535185,4113.345412310213
1470,3326.0000111609697,4092.5870380029082
1471,3229.999960662797,3814.200169224292
1472,2824.000031605363,3702.889718852937
1473,2823.000017929822,3476.8371668662876
1474,3423.9999742507935,3393.409700512886
1475,2721.0000001378357,3699.4237545393407
1476,3530.999945661053,3416.6296645998955
1477,2622.0000233724713,3809.8062601573765
1478,3327.0000248365104,3459.7882763836533
1479,2321.999994670041,3758.266652420163
1480,2319.000011023134,3278.392520543188
1481,3728.0000002756715,3149.7295262366533
1482,3228.000048071146,3815.704894874245
1483,2621.0000096969306,3760.043587438762
1484,4633.999996297061,3496.6109052617103
1485,3930.000008508563,4497.494113005698
1486,4333.0000112988055,4469.93463582173
1487,3729.000013951212,4816.4810320697725
1488,4031.000012625009,4645.561549860984
1489,3731.0000413022935,4797.0761304832995
1490,4337.000066000968,4643.783467248082
1491,4031.000012625009,4902.041531953961
1492,3329.000052187592,4766.696555059403
1493,4638.000050999224,4339.479099214077
1494,4436.000042766333,4884.72433392331
1495,3122.9999892525375,4902.701398678124
1496,4740.000068791211,4242.492232374847
1497,7460.000084206462,4926.3923354670405
1498,4535.000019531697,6575.738278508186
1499,6450.999827198684,5685.254216499627
1500,4837.000018205494,6636.042522974312
1501,5147.999910440296,6069.472002372146
1502,6852.000032156706,6104.889516785741
1503,7864.999884828925,6965.889585964382
1504,8160.999801449478,7775.428313337266
1505,11084.000068292022,8308.320613451302
1506,9475.000327676535,10260.842609807849
1507,8368.000107578933,10208.783141851425
1508,11586.999832004309,9858.578674003482
1509,12401.00040602684,11575.731374025345
1510,11394.000176370144,12608.538704365492
1511,13912.000183552504,12527.67370133102
1512,10883.000303253531,14041.715980872512
1513,12404.99954265356,12873.760600820184
1514,15835.000086948276,13422.32353065908
1515,17843.999789327383,15318.906731277704
1516,18248.999589949846,17019.60384707153
1517,17643.000024288893,18055.632704138756
1518,16133.00003091991,18519.3324123919
1519,16231.999778166413,18155.682729691267
1520,17544.00027704239,18173.97262865305
